0 | 2019-01-02T01:00:00 | Swim | Technika | 60 | 90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | Bardzo lekko czuję lewą stopę, po fizjo już prawie nic, dobre czucie wody, Rehabilitacja #8 
0 | 2019-01-03T01:00:00 | WeightTraining | Core + ręce | 75 | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Czuję lewą stopę, znacznie gorzej po wczorajszej wizycie
2055545966 | 2019-01-04T01:00:00 | BackcountrySki | Turbacz | 300 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0.0 | 16600 | Lekko czuję lewą stopę, po skiturach znacznie gorzej, na drugi dzień źle
0 | 2019-01-05T01:00:00 | Swim | Technika | 50 | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | Czuję lewą stopę, rano jest kiepsko, pod koniec dnia prawie nie czuję, dobre czucie wody
0 | 2019-01-06T01:00:00 | Run | Test nogi #2 | 30 | 45 | 127 | 131 | 0 | 0 | 0 | 0 | 0 | 2 | 2.71 | 5000 | Rano lekko czuję lewą stopę, na bieganiu od 3 kilometra czuje, po bieganiu źle, na drugi dzień bardzo źle
0 | 2019-01-08T01:00:00 | Swim | Technika | 60 | 140 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | W poniedziałek Rehabilitacja #9 - igły, czuję mocno lewą stopę przy każdym kroku, po rehabilitacji jeszcze gorzej, we wtorek troszeczkę lepiej, ale czuję przy każdym kroku
0 | 2019-01-09T01:00:00 | Swim | Technika | 60 | 80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | Bardzo dobre czucie wody, cały czas czuję lewą stopę, przy każdym kroku, nie jest wcale lepiej dziś mocniej czuję kaletki i nadal czasami czuję pieczenie na końcu pięty
0 | 2019-01-10T01:00:00 | WeightTraining | Core + ręce | 75 | 130 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Czuję lewą stopę cały dzień, Fizjoterapia #10 - igły, nadal czuję czasami pieczenie na końcu pięty
0 | 2019-01-12T01:00:00 | BackcountrySki | Tatry Słowackie - szkolenie | 60 | 90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Dzień wcześniej wieczorem już dużo lepiej, a po szkoleniu znowu tak samo, jak 2 dni temu
0 | 2019-01-13T01:00:00 | BackcountrySki | Tatry Słowackie - szkolenie | 180 | 80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Po 4km czuję stopę przy każdym kroku, po wycieczce mocno czuję stopę, po przyjeździe do domu troszkę lepiej, wieczorem znowu mocno czuję
0 | 2019-01-14T01:00:00 | WeightTraining | Core + nogi 4x (przysiady 20*20kg ketle, wykroki (10*20kg), pośladki, uda(15x50kg), krzesełko) | 90 | 45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Cały dzień mocno czuję stopę przy każdym kroku, pod koniec dnia po rolowaniu dużo lepiej
0 | 2019-01-15T01:00:00 | Swim | Technika | 50 | 110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1600 | Słabe czucie wody, Fizjoterapia #11 - igły, dosyć mocno czuję stopę, delikatnie lepiej niż wczoraj
0 | 2019-01-17T01:00:00 | Swim | Technika | 60 | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Bardzo dobre czucie wody, ze stopą troszkę lepiej, mniej czuję na basenie niż ostatnio
0 | 2019-01-17T02:00:00 | WeightTraining | Core + ręce | 70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Pod koniec czuję stopę mocniej
0 | 2019-01-18T01:00:00 | Swim | Technika | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | Jest lepiej niż wczoraj, troszeczkę czuję w wodzie, ogólnie lepiej, lekko czuję, jak chodzę
0 | 2019-01-20T01:00:00 | Swim | Technika + Strokes Rates Ramp Test | 55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1600 | Jest troszkę lepiej niz wczoraj, w wodzie prawie nic już nie czuję
0 | 2019-01-22T01:00:00 | Swim | Technika | 55 | 90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1600 | Poniedziałek - Rehabilitacja #12 - igły, było znacznie gorzej niż w niedzielę, przy każdym kroku czułem stopę. Wtorek - już prawie nic nie czuję w wodzie, jest lepiej niż wczoraj, ale nadal czuję przy chodzeniu, IBUPROM
0 | 2019-01-23T01:00:00 | Swim | Technika | 65 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1900 | W wodzie już nic nie czuję, jest lepiej niż wczoraj - prawie nie czuję przy chodzeniu, po basenie troszkę gorzej, IBUPROM
0 | 2019-01-24T01:00:00 | WeightTraining | Core + ręce | 70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Zdecydowanie lepiej niż wczoraj, nie czuję prawie nic jak chodzę, na ściance też nic nie czuję, IBUPROM
0 | 2019-01-25T01:00:00 | Swim | Technika | 65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Jest troszkę lepiej niż wczoraj, na basenie nic nie czuję, dopiero wieczorem trochę czuję, jak chodzę, IBUPROM
0 | 2019-01-26T01:00:00 | WeightTraining | Core | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Jest podobnie jak wczoraj, delikatnie czuję, jak chodzę, IBUPROM
0 | 2019-01-26T02:00:00 | Swim | CSS - 15x100m/10s @1:55 | 55 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2200 | Bardzo lekko czuję stopę, ale tylko jak pływam bez bojki, IBUPROM
0 | 2019-01-28T01:00:00 | Swim | Technika | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | W niedzielę wieczorem trochę lepiej niż w sobotę, dzisiaj jeszcze troszkę lepiej, jak wstaję po rozciąganiu jest dużo lepiej, IBUPROM
0 | 2019-01-28T02:00:00 | WeightTraining | Core | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | IBUPROM
0 | 2019-01-29T01:00:00 | Swim | CSS - 15x100m/10s @1:54 | 55 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | Rano po rozciąganiu prawie nie czuję stopy, Po basenie czuję bardziej stopę, Środa - Rehabilitacja #13 - igły tylko kaletki, jest dużo lepiej, prawie nie czuje jak chodzę, tylko jak dotykam
0 | 2019-01-31T01:00:00 | WeightTraining | Core + ręce | 70 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Rano czuję stopę, W ciągu dnia trochę czuję stopę, po siłce jest gorzej, Wieczorem - IBUPROM
